id,optlock,source,target
1016,"2020-12-05 12:52:13.341",509,563
1017,"2020-12-05 12:52:13.347",509,317
1018,"2020-12-05 12:52:13.357",508,563
1019,"2020-12-05 12:52:13.365",508,317
1020,"2020-12-05 12:52:13.376",563,317
1021,"2020-12-05 12:52:13.388",564,565
1022,"2020-12-05 12:52:13.394",564,566
1023,"2020-12-05 12:52:13.404",564,567
1024,"2020-12-05 12:52:13.414",565,566
1025,"2020-12-05 12:52:13.421",565,567
1026,"2020-12-05 12:52:13.429",566,567
1027,"2020-12-05 12:52:13.439",568,569
1028,"2020-12-05 12:52:13.448",568,368
1029,"2020-12-05 12:52:13.458",569,368
1030,"2020-12-05 12:52:13.465",570,571
1031,"2020-12-05 12:52:13.476",570,572
1032,"2020-12-05 12:52:13.488",571,572
1033,"2020-12-05 12:52:13.497",573,574
1034,"2020-12-05 12:52:13.507",575,576
1035,"2020-12-05 12:52:13.515",575,577
1036,"2020-12-05 12:52:13.526",575,257
1037,"2020-12-05 12:52:13.538",575,578
1038,"2020-12-05 12:52:13.549",576,577
1039,"2020-12-05 12:52:13.560",576,257
1040,"2020-12-05 12:52:13.571",576,578
1041,"2020-12-05 12:52:13.580",577,257
1042,"2020-12-05 12:52:13.588",577,578
1043,"2020-12-05 12:52:13.597",257,578
1044,"2020-12-05 12:52:13.610",580,581
1045,"2020-12-05 12:52:13.620",580,582
1046,"2020-12-05 12:52:13.628",580,241
1047,"2020-12-05 12:52:13.638",581,582
1048,"2020-12-05 12:52:13.646",581,241
1049,"2020-12-05 12:52:13.656",582,241
1050,"2020-12-05 12:52:13.664",583,584
1051,"2020-12-05 12:52:13.675",583,585
1052,"2020-12-05 12:52:13.685",583,586
1053,"2020-12-05 12:52:13.697",584,585
1054,"2020-12-05 12:52:13.706",584,586
1055,"2020-12-05 12:52:13.716",585,586
1056,"2020-12-05 12:52:13.731",587,588
1057,"2020-12-05 12:52:13.742",587,589
1058,"2020-12-05 12:52:13.751",587,590
1059,"2020-12-05 12:52:13.761",588,589
1060,"2020-12-05 12:52:13.770",588,590
1061,"2020-12-05 12:52:13.778",589,590
1062,"2020-12-05 12:52:13.789",591,592
1063,"2020-12-05 12:52:13.797",591,593
1064,"2020-12-05 12:52:13.807",591,594
1065,"2020-12-05 12:52:13.820",592,593
1066,"2020-12-05 12:52:13.827",592,594
1067,"2020-12-05 12:52:13.838",593,594
1068,"2020-12-05 12:52:13.848",595,596
1069,"2020-12-05 12:52:13.856",595,597
1070,"2020-12-05 12:52:13.862",595,598
1071,"2020-12-05 12:52:13.870",595,599
1072,"2020-12-05 12:52:13.876",595,600
1073,"2020-12-05 12:52:13.883",596,597
1074,"2020-12-05 12:52:13.896",596,598
1075,"2020-12-05 12:52:13.914",596,599
1076,"2020-12-05 12:52:13.931",596,600
1077,"2020-12-05 12:52:13.948",597,598
1078,"2020-12-05 12:52:13.965",597,599
1079,"2020-12-05 12:52:13.980",597,600
1080,"2020-12-05 12:52:13.996",598,599
1081,"2020-12-05 12:52:14.011",598,600
1082,"2020-12-05 12:52:14.027",599,600
1083,"2020-12-05 12:52:14.038",601,602
1084,"2020-12-05 12:52:14.047",603,604
1085,"2020-12-05 12:52:14.056",32,605
1086,"2020-12-05 12:52:14.065",606,607
1087,"2020-12-05 12:52:14.072",606,608
1088,"2020-12-05 12:52:14.079",606,609
1089,"2020-12-05 12:52:14.088",606,610
1090,"2020-12-05 12:52:14.095",607,608
1091,"2020-12-05 12:52:14.104",607,609
1092,"2020-12-05 12:52:14.110",607,610
1093,"2020-12-05 12:52:14.120",608,609
1094,"2020-12-05 12:52:14.128",608,610
1095,"2020-12-05 12:52:14.139",609,610
1096,"2020-12-05 12:52:14.147",98,494
1097,"2020-12-05 12:52:14.154",98,611
1098,"2020-12-05 12:52:14.161",98,612
1099,"2020-12-05 12:52:14.173",98,613
1100,"2020-12-05 12:52:14.186",494,611
1101,"2020-12-05 12:52:14.193",494,612
1102,"2020-12-05 12:52:14.203",494,613
1103,"2020-12-05 12:52:14.211",611,612
1104,"2020-12-05 12:52:14.221",611,613
1105,"2020-12-05 12:52:14.228",612,613
1106,"2020-12-05 12:52:14.241",614,615
1107,"2020-12-05 12:52:14.248",614,616
1108,"2020-12-05 12:52:14.258",614,617
1109,"2020-12-05 12:52:14.266",615,616
1110,"2020-12-05 12:52:14.275",615,617
1111,"2020-12-05 12:52:14.282",616,617
1112,"2020-12-05 12:52:14.294",618,619
1113,"2020-12-05 12:52:14.303",618,620
1114,"2020-12-05 12:52:14.311",618,621
1115,"2020-12-05 12:52:14.319",618,622
1116,"2020-12-05 12:52:14.327",618,623
1117,"2020-12-05 12:52:14.337",619,620
1118,"2020-12-05 12:52:14.344",619,621
1119,"2020-12-05 12:52:14.353",619,622
1120,"2020-12-05 12:52:14.359",619,623
1121,"2020-12-05 12:52:14.371",620,621
1122,"2020-12-05 12:52:14.380",620,622
1123,"2020-12-05 12:52:14.392",620,623
1124,"2020-12-05 12:52:14.405",621,622
1125,"2020-12-05 12:52:14.413",621,623
1126,"2020-12-05 12:52:14.423",622,623
1127,"2020-12-05 12:52:14.432",624,625
1128,"2020-12-05 12:52:14.442",626,98
1129,"2020-12-05 12:52:14.449",626,627
1130,"2020-12-05 12:52:14.460",98,627
1131,"2020-12-05 12:52:14.472",628,629
1132,"2020-12-05 12:52:14.481",628,630
1133,"2020-12-05 12:52:14.495",629,630
1134,"2020-12-05 12:52:14.506",631,632
1135,"2020-12-05 12:52:14.513",631,633
1136,"2020-12-05 12:52:14.522",632,633
1137,"2020-12-05 12:52:14.530",4,634
1138,"2020-12-05 12:52:14.539",4,635
1139,"2020-12-05 12:52:14.546",634,635
1140,"2020-12-05 12:52:14.558",588,587
1141,"2020-12-05 12:52:14.571",636,637
1142,"2020-12-05 12:52:14.579",638,639
1143,"2020-12-05 12:52:14.590",640,641
1144,"2020-12-05 12:52:14.605",642,643
1145,"2020-12-05 12:52:14.615",642,570
1146,"2020-12-05 12:52:14.626",642,644
1147,"2020-12-05 12:52:14.635",642,645
1148,"2020-12-05 12:52:14.645",643,570
1149,"2020-12-05 12:52:14.655",643,644
1150,"2020-12-05 12:52:14.663",643,645
1151,"2020-12-05 12:52:14.674",570,644
1152,"2020-12-05 12:52:14.680",570,645
1153,"2020-12-05 12:52:14.690",644,645
1154,"2020-12-05 12:52:14.699",646,647
1155,"2020-12-05 12:52:14.712",646,648
1156,"2020-12-05 12:52:14.722",646,257
1157,"2020-12-05 12:52:14.730",646,649
1158,"2020-12-05 12:52:14.740",646,650
1159,"2020-12-05 12:52:14.749",647,648
1160,"2020-12-05 12:52:14.759",647,257
1161,"2020-12-05 12:52:14.768",647,649
1162,"2020-12-05 12:52:14.778",647,650
1163,"2020-12-05 12:52:14.791",648,257
1164,"2020-12-05 12:52:14.800",648,649
1165,"2020-12-05 12:52:14.812",648,650
1166,"2020-12-05 12:52:14.823",257,649
1167,"2020-12-05 12:52:14.830",257,650
1168,"2020-12-05 12:52:14.840",649,650
1169,"2020-12-05 12:52:14.856",651,652
1170,"2020-12-05 12:52:14.865",651,653
1171,"2020-12-05 12:52:14.878",652,653
1172,"2020-12-05 12:52:14.890",570,654
1173,"2020-12-05 12:52:14.898",570,655
1174,"2020-12-05 12:52:14.909",654,655
1175,"2020-12-05 12:52:14.921",564,656
1176,"2020-12-05 12:52:14.931",657,658
1177,"2020-12-05 12:52:14.941",657,659
1178,"2020-12-05 12:52:14.949",658,659
1179,"2020-12-05 12:52:14.961",334,336
1180,"2020-12-05 12:52:14.969",334,660
1181,"2020-12-05 12:52:14.978",334,661
1182,"2020-12-05 12:52:14.988",336,660
1183,"2020-12-05 12:52:14.998",336,661
1184,"2020-12-05 12:52:15.009",660,661
1185,"2020-12-05 12:52:15.023",662,663
1186,"2020-12-05 12:52:15.030",662,664
1187,"2020-12-05 12:52:15.039",662,665
1188,"2020-12-05 12:52:15.046",662,666
1189,"2020-12-05 12:52:15.056",662,667
1190,"2020-12-05 12:52:15.064",662,668
1191,"2020-12-05 12:52:15.073",662,669
1192,"2020-12-05 12:52:15.080",662,670
1193,"2020-12-05 12:52:15.088",662,671
1194,"2020-12-05 12:52:15.096",663,664
1195,"2020-12-05 12:52:15.106",663,665
1196,"2020-12-05 12:52:15.114",663,666
1197,"2020-12-05 12:52:15.124",663,667
1198,"2020-12-05 12:52:15.131",663,668
1199,"2020-12-05 12:52:15.141",663,669
1200,"2020-12-05 12:52:15.148",663,670
1201,"2020-12-05 12:52:15.159",663,671
1202,"2020-12-05 12:52:15.166",664,665
1203,"2020-12-05 12:52:15.178",664,666
1204,"2020-12-05 12:52:15.188",664,667
1205,"2020-12-05 12:52:15.199",664,668
1206,"2020-12-05 12:52:15.209",664,669
1207,"2020-12-05 12:52:15.217",664,670
1208,"2020-12-05 12:52:15.227",664,671
1209,"2020-12-05 12:52:15.239",665,666
1210,"2020-12-05 12:52:15.247",665,667
1211,"2020-12-05 12:52:15.255",665,668
1212,"2020-12-05 12:52:15.262",665,669
1213,"2020-12-05 12:52:15.272",665,670
1214,"2020-12-05 12:52:15.279",665,671
1215,"2020-12-05 12:52:15.289",666,667
1216,"2020-12-05 12:52:15.296",666,668
1217,"2020-12-05 12:52:15.305",666,669
1218,"2020-12-05 12:52:15.313",666,670
1219,"2020-12-05 12:52:15.322",666,671
1220,"2020-12-05 12:52:15.330",667,668
1221,"2020-12-05 12:52:15.339",667,669
1222,"2020-12-05 12:52:15.346",667,670
1223,"2020-12-05 12:52:15.356",667,671
1224,"2020-12-05 12:52:15.364",668,669
1225,"2020-12-05 12:52:15.373",668,670
1226,"2020-12-05 12:52:15.380",668,671
1227,"2020-12-05 12:52:15.389",669,670
1228,"2020-12-05 12:52:15.396",669,671
1229,"2020-12-05 12:52:15.406",670,671
1230,"2020-12-05 12:52:15.415",672,673
1231,"2020-12-05 12:52:15.427",672,674
1232,"2020-12-05 12:52:15.437",672,675
1233,"2020-12-05 12:52:15.445",672,676
1234,"2020-12-05 12:52:15.455",673,674
1235,"2020-12-05 12:52:15.464",673,675
1236,"2020-12-05 12:52:15.472",673,676
1237,"2020-12-05 12:52:15.480",674,675
1238,"2020-12-05 12:52:15.489",674,676
1239,"2020-12-05 12:52:15.496",675,676
1240,"2020-12-05 12:52:15.507",677,678
1241,"2020-12-05 12:52:15.515",677,679
1242,"2020-12-05 12:52:15.526",677,680
1243,"2020-12-05 12:52:15.536",678,679
1244,"2020-12-05 12:52:15.545",678,680
1245,"2020-12-05 12:52:15.557",679,680
1246,"2020-12-05 12:52:15.570",681,649
1247,"2020-12-05 12:52:15.577",681,682
1248,"2020-12-05 12:52:15.589",649,682
1249,"2020-12-05 12:52:15.599",683,684
1250,"2020-12-05 12:52:15.612",683,685
1251,"2020-12-05 12:52:15.623",684,685
1252,"2020-12-05 12:52:15.632",686,687
1253,"2020-12-05 12:52:15.644",688,689
1254,"2020-12-05 12:52:15.655",688,690
1255,"2020-12-05 12:52:15.663",688,691
1256,"2020-12-05 12:52:15.674",689,690
1257,"2020-12-05 12:52:15.682",689,691
1258,"2020-12-05 12:52:15.694",690,691
1259,"2020-12-05 12:52:15.707",692,693
1260,"2020-12-05 12:52:15.715",692,694
1261,"2020-12-05 12:52:15.726",692,695
1262,"2020-12-05 12:52:15.738",693,694
1263,"2020-12-05 12:52:15.747",693,695
1264,"2020-12-05 12:52:15.758",694,695
1265,"2020-12-05 12:52:15.771",50,696
1266,"2020-12-05 12:52:15.780",50,579
1267,"2020-12-05 12:52:15.790",696,579
1268,"2020-12-05 12:52:15.807",674,673
1269,"2020-12-05 12:52:15.817",697,698
1270,"2020-12-05 12:52:15.830",697,699
1271,"2020-12-05 12:52:15.841",697,700
1272,"2020-12-05 12:52:15.851",698,699
1273,"2020-12-05 12:52:15.862",698,700
1274,"2020-12-05 12:52:15.874",699,700
1275,"2020-12-05 12:52:15.889",701,702
1276,"2020-12-05 12:52:15.897",701,701
1277,"2020-12-05 12:52:15.909",702,701
1278,"2020-12-05 12:52:15.925",703,704
1279,"2020-12-05 12:52:15.937",703,705
1280,"2020-12-05 12:52:15.947",704,705
1281,"2020-12-05 12:52:15.962",434,706
1282,"2020-12-05 12:52:15.976",707,708
1283,"2020-12-05 12:52:15.991",709,353
1284,"2020-12-05 12:52:16.002",709,144
1285,"2020-12-05 12:52:16.013",709,710
1286,"2020-12-05 12:52:16.024",353,144
1287,"2020-12-05 12:52:16.033",353,710
1288,"2020-12-05 12:52:16.046",144,710
1289,"2020-12-05 12:52:16.061",712,713
1290,"2020-12-05 12:52:16.073",712,714
1291,"2020-12-05 12:52:16.083",713,714
1292,"2020-12-05 12:52:16.100",715,716
1293,"2020-12-05 12:52:16.112",717,718
1294,"2020-12-05 12:52:16.124",719,720
1295,"2020-12-05 12:52:16.132",719,721
1296,"2020-12-05 12:52:16.142",719,722
1297,"2020-12-05 12:52:16.149",719,723
1298,"2020-12-05 12:52:16.160",719,174
1299,"2020-12-05 12:52:16.172",720,721
1300,"2020-12-05 12:52:16.180",720,722
1301,"2020-12-05 12:52:16.189",720,723
1302,"2020-12-05 12:52:16.196",720,174
1303,"2020-12-05 12:52:16.206",721,722
1304,"2020-12-05 12:52:16.214",721,723
1305,"2020-12-05 12:52:16.223",721,174
1306,"2020-12-05 12:52:16.230",722,723
1307,"2020-12-05 12:52:16.241",722,174
1308,"2020-12-05 12:52:16.250",723,174
1309,"2020-12-05 12:52:16.265",725,726
1310,"2020-12-05 12:52:16.276",725,727
1311,"2020-12-05 12:52:16.285",726,727
1312,"2020-12-05 12:52:16.297",512,728
1313,"2020-12-05 12:52:16.306",512,729
1314,"2020-12-05 12:52:16.313",512,730
1315,"2020-12-05 12:52:16.323",728,729
1316,"2020-12-05 12:52:16.331",728,730
1317,"2020-12-05 12:52:16.341",729,730
1318,"2020-12-05 12:52:16.349",731,732
1319,"2020-12-05 12:52:16.359",731,733
1320,"2020-12-05 12:52:16.366",731,369
1321,"2020-12-05 12:52:16.375",731,160
1322,"2020-12-05 12:52:16.389",732,733
1323,"2020-12-05 12:52:16.395",732,369
1324,"2020-12-05 12:52:16.405",732,160
1325,"2020-12-05 12:52:16.413",733,369
1326,"2020-12-05 12:52:16.422",733,160
1327,"2020-12-05 12:52:16.431",369,160
1328,"2020-12-05 12:52:16.443",734,735
1329,"2020-12-05 12:52:16.451",734,736
1330,"2020-12-05 12:52:16.462",735,736
1331,"2020-12-05 12:52:16.473",737,738
1332,"2020-12-05 12:52:16.480",737,739
1333,"2020-12-05 12:52:16.491",738,739
1334,"2020-12-05 12:52:16.501",740,625
1335,"2020-12-05 12:52:16.510",740,741
1336,"2020-12-05 12:52:16.521",740,742
1337,"2020-12-05 12:52:16.530",625,741
1338,"2020-12-05 12:52:16.539",625,742
1339,"2020-12-05 12:52:16.547",741,742
1340,"2020-12-05 12:52:16.558",710,353
1341,"2020-12-05 12:52:16.567",710,743
1342,"2020-12-05 12:52:16.579",353,743
1343,"2020-12-05 12:52:16.589",744,319
1344,"2020-12-05 12:52:16.597",744,745
1345,"2020-12-05 12:52:16.606",744,746
1346,"2020-12-05 12:52:16.614",319,745
1347,"2020-12-05 12:52:16.623",319,746
1348,"2020-12-05 12:52:16.630",745,746
1349,"2020-12-05 12:52:16.641",747,748
1350,"2020-12-05 12:52:16.648",747,749
1351,"2020-12-05 12:52:16.658",747,750
1352,"2020-12-05 12:52:16.666",748,749
1353,"2020-12-05 12:52:16.675",748,750
1354,"2020-12-05 12:52:16.683",749,750
1355,"2020-12-05 12:52:16.698",434,751
1356,"2020-12-05 12:52:16.709",434,752
1357,"2020-12-05 12:52:16.716",751,752
1358,"2020-12-05 12:52:16.728",618,649
1359,"2020-12-05 12:52:16.738",618,753
1360,"2020-12-05 12:52:16.748",649,753
1361,"2020-12-05 12:52:16.760",709,353
1362,"2020-12-05 12:52:16.768",709,710
1363,"2020-12-05 12:52:16.781",353,710
1364,"2020-12-05 12:52:16.793",754,755
1365,"2020-12-05 12:52:16.806",756,754
1366,"2020-12-05 12:52:16.815",756,755
1367,"2020-12-05 12:52:16.825",754,755
1368,"2020-12-05 12:52:16.837",758,390
1369,"2020-12-05 12:52:16.846",758,323
1370,"2020-12-05 12:52:16.856",758,759
1371,"2020-12-05 12:52:16.865",390,323
1372,"2020-12-05 12:52:16.874",390,759
1373,"2020-12-05 12:52:16.883",323,759
1374,"2020-12-05 12:52:16.895",760,761
1375,"2020-12-05 12:52:16.908",434,706
1376,"2020-12-05 12:52:16.916",678,611
1377,"2020-12-05 12:52:16.926",678,680
1378,"2020-12-05 12:52:16.933",678,679
1379,"2020-12-05 12:52:16.943",678,677
1380,"2020-12-05 12:52:16.952",611,680
1381,"2020-12-05 12:52:16.960",611,679
1382,"2020-12-05 12:52:16.972",611,677
1383,"2020-12-05 12:52:16.983",680,679
1384,"2020-12-05 12:52:16.993",680,677
1385,"2020-12-05 12:52:17.003",679,677
1386,"2020-12-05 12:52:17.013",610,762
1387,"2020-12-05 12:52:17.023",610,763
1388,"2020-12-05 12:52:17.031",610,759
1389,"2020-12-05 12:52:17.041",762,763
1390,"2020-12-05 12:52:17.050",762,759
1391,"2020-12-05 12:52:17.064",763,759
1392,"2020-12-05 12:52:17.076",732,764
1393,"2020-12-05 12:52:17.083",732,765
1394,"2020-12-05 12:52:17.093",732,369
1395,"2020-12-05 12:52:17.104",764,765
1396,"2020-12-05 12:52:17.112",764,369
1397,"2020-12-05 12:52:17.123",765,369
1398,"2020-12-05 12:52:17.134",766,767
1399,"2020-12-05 12:52:17.146",766,768
1400,"2020-12-05 12:52:17.156",766,353
1401,"2020-12-05 12:52:17.164",767,768
1402,"2020-12-05 12:52:17.176",767,353
1403,"2020-12-05 12:52:17.189",768,353
1404,"2020-12-05 12:52:17.199",769,770
1405,"2020-12-05 12:52:17.208",771,168
1406,"2020-12-05 12:52:17.217",771,772
1407,"2020-12-05 12:52:17.229",168,772
1408,"2020-12-05 12:52:17.240",470,718
1409,"2020-12-05 12:52:17.249",470,773
1410,"2020-12-05 12:52:17.261",470,774
1411,"2020-12-05 12:52:17.273",718,773
1412,"2020-12-05 12:52:17.281",718,774
1413,"2020-12-05 12:52:17.292",773,774
1414,"2020-12-05 12:52:17.301",775,680
1415,"2020-12-05 12:52:17.312",775,588
1416,"2020-12-05 12:52:17.322",775,776
1417,"2020-12-05 12:52:17.331",680,588
1418,"2020-12-05 12:52:17.340",680,776
1419,"2020-12-05 12:52:17.349",588,776
1420,"2020-12-05 12:52:17.361",777,778
1421,"2020-12-05 12:52:17.373",646,779
1422,"2020-12-05 12:52:17.383",646,512
1423,"2020-12-05 12:52:17.393",646,780
1424,"2020-12-05 12:52:17.403",779,512
1425,"2020-12-05 12:52:17.413",779,780
1426,"2020-12-05 12:52:17.423",512,780
1427,"2020-12-05 12:52:17.434",777,778
1428,"2020-12-05 12:52:17.444",777,781
1429,"2020-12-05 12:52:17.457",778,781
1430,"2020-12-05 12:52:17.467",712,713
1431,"2020-12-05 12:52:17.479",712,782
1432,"2020-12-05 12:52:17.489",712,263
1433,"2020-12-05 12:52:17.496",712,783
1434,"2020-12-05 12:52:17.507",713,782
1435,"2020-12-05 12:52:17.516",713,263
1436,"2020-12-05 12:52:17.527",713,783
1437,"2020-12-05 12:52:17.537",782,263
1438,"2020-12-05 12:52:17.545",782,783
1439,"2020-12-05 12:52:17.556",263,783
1440,"2020-12-05 12:52:17.565",784,785
1441,"2020-12-05 12:52:17.574",784,786
1442,"2020-12-05 12:52:17.583",784,652
1443,"2020-12-05 12:52:17.594",785,786
1444,"2020-12-05 12:52:17.605",785,652
1445,"2020-12-05 12:52:17.613",786,652
1446,"2020-12-05 12:52:17.624",787,788
1447,"2020-12-05 12:52:17.634",789,790
1448,"2020-12-05 12:52:17.643",789,791
1449,"2020-12-05 12:52:17.653",790,791
1450,"2020-12-05 12:52:17.663",792,793
1451,"2020-12-05 12:52:17.676",710,353
1452,"2020-12-05 12:52:17.689",710,743
1453,"2020-12-05 12:52:17.701",353,743
1454,"2020-12-05 12:52:17.715",434,752
1455,"2020-12-05 12:52:17.728",434,794
1456,"2020-12-05 12:52:17.738",434,706
1457,"2020-12-05 12:52:17.750",752,794
1458,"2020-12-05 12:52:17.761",752,706
1459,"2020-12-05 12:52:17.771",794,706
1460,"2020-12-05 12:52:17.783",758,390
1461,"2020-12-05 12:52:17.794",758,323
1462,"2020-12-05 12:52:17.807",390,323
1463,"2020-12-05 12:52:17.816",795,796
1464,"2020-12-05 12:52:17.828",795,797
1465,"2020-12-05 12:52:17.840",796,797
1466,"2020-12-05 12:52:17.850",798,799
1467,"2020-12-05 12:52:17.861",798,800
1468,"2020-12-05 12:52:17.873",798,801
1469,"2020-12-05 12:52:17.889",799,800
1470,"2020-12-05 12:52:17.899",799,801
1471,"2020-12-05 12:52:17.913",800,801
1472,"2020-12-05 12:52:17.927",803,804
1473,"2020-12-05 12:52:17.940",806,807
1474,"2020-12-05 12:52:17.951",808,809
1475,"2020-12-05 12:52:17.963",808,810
1476,"2020-12-05 12:52:17.973",809,810
1477,"2020-12-05 12:52:17.987",812,813
1478,"2020-12-05 12:52:17.999",812,814
1479,"2020-12-05 12:52:18.014",813,814
1480,"2020-12-05 12:52:18.031",242,816
1481,"2020-12-05 12:52:18.041",242,512
1482,"2020-12-05 12:52:18.054",816,512
1483,"2020-12-05 12:52:18.070",808,809
1484,"2020-12-05 12:52:18.090",818,437
1485,"2020-12-05 12:52:18.101",818,819
1486,"2020-12-05 12:52:18.115",437,819
1487,"2020-12-05 12:52:18.132",820,821
1488,"2020-12-05 12:52:18.158",822,823
1489,"2020-12-05 12:52:18.175",822,824
1490,"2020-12-05 12:52:18.187",822,825
1491,"2020-12-05 12:52:18.208",822,826
1492,"2020-12-05 12:52:18.223",823,824
1493,"2020-12-05 12:52:18.241",823,825
1494,"2020-12-05 12:52:18.255",823,826
1495,"2020-12-05 12:52:18.272",824,825
1496,"2020-12-05 12:52:18.286",824,826
1497,"2020-12-05 12:52:18.304",825,826
1498,"2020-12-05 12:52:18.323",827,828
1499,"2020-12-05 12:52:18.340",827,829
1500,"2020-12-05 12:52:18.358",828,829
1501,"2020-12-05 12:52:18.377",830,831
1502,"2020-12-05 12:52:18.390",830,832
1503,"2020-12-05 12:52:18.400",830,833
1504,"2020-12-05 12:52:18.413",831,832
1505,"2020-12-05 12:52:18.423",831,833
1506,"2020-12-05 12:52:18.438",832,833
